	ClusterUser	ClusterJob	Title	UserID	JobID	Similar
329	1	6	Sales Administrative Assistant	30515	10765	14
326	1	6	Sales Administrative Assistant	30515	10765	13
327	1	6	Sales Administrative Assistant	30515	10765	13
328	1	6	Sales Administrative Assistant	30515	10765	13
344	1	7	Teller	32487	9350	4
345	1	7	Teller	32487	9350	4
849	1	9	Procurement/trans. Mgr.	88381	769	10
850	1	9	Procurement/trans. Mgr.	88381	769	10
851	1	9	Procurement/trans. Mgr.	88381	769	10
632	1	9	Dental Receptionist	66234	445	6
633	1	9	Dental Receptionist	66234	445	6
311	1	9	Domestic Violence	26004	370	5
312	1	9	Accounting	26004	11383	5
313	1	9	Accounting	26004	11383	5
314	1	9	Accounting	26004	11383	5
315	1	9	Accounting	26004	11383	5
630	1	9	Dental Receptionist	66234	445	5
631	1	9	Dental Receptionist	66234	445	5
308	1	9	Domestic Violence	26004	370	3
309	1	9	Domestic Violence	26004	370	3
310	1	9	Domestic Violence	26004	370	3
368	1	9	Dental Receptionist	33988	445	2
369	1	9	Dental Receptionist	33988	445	2
370	1	9	Dental Receptionist	33988	445	2
614	1	11	Teller	63705	11462	8
615	1	11	Teller	63705	11462	8
616	1	11	Teller	63705	11462	8
316	1	15	Forklift Operators / Order Pullers	26346	6406	3
317	1	15	Forklift Operators / Order Pullers	26346	6406	3
318	1	15	Forklift Operators / Order Pullers	26346	6406	3
89	1	16	Aircraft Avionics Installer I	8977	1586	3
90	1	16	Aircraft Avionics Installer I	8977	1586	3
634	1	19	Sales Professional	66234	444	6
635	1	19	Sales Professional	66234	444	6
636	1	19	Sales Professional	66234	444	6
637	1	19	Sales Professional	66234	444	6
737	1	33	Sales and Hiring Manager	76468	2577	6
738	1	33	Sales and Hiring Manager	76468	2577	6
739	1	33	Sales and Hiring Manager	76468	2577	6
740	1	33	Sales and Hiring Manager	76468	2577	6
371	1	41	MDNOW Urgent Care Front Desk	33988	550	3
372	1	41	MDNOW Urgent Care Front Desk	33988	550	3
373	1	41	MDNOW Urgent Care Front Desk	33988	550	3
741	1	44	KENNEL ASSISTANT Drug free workplace	76468	1751	6
742	1	44	KENNEL ASSISTANT Drug free workplace	76468	1751	6
743	1	44	KENNEL ASSISTANT Drug free workplace	76468	1751	6
744	1	44	KENNEL ASSISTANT Drug free workplace	76468	1751	6
745	1	44	FT Leasing Consultant DP7796890 Needed for properties	76468	1739	6
746	1	44	FT Leasing Consultant DP7796890 Needed for properties	76468	1739	6
747	1	44	FT Leasing Consultant DP7796890 Needed for properties	76468	1739	6
748	1	44	FT Leasing Consultant DP7796890 Needed for properties	76468	1739	6
749	1	44	Dental AssistantDP7801124 Orthodontist office looking	76468	1742	4
750	1	44	Dental AssistantDP7801124 Orthodontist office looking	76468	1742	4
751	1	44	Dental AssistantDP7801124 Orthodontist office looking	76468	1742	4
752	1	44	Dental AssistantDP7801124 Orthodontist office looking	76468	1742	4
330	1	45	Client Call Center Specialist	30515	11512	14
331	1	45	Client Call Center Specialist	30515	11512	14
332	1	45	Client Call Center Specialist	30515	11512	14
333	1	45	Client Call Center Specialist	30515	11512	3
638	1	46	CUSTOMER SERVICE REPRESENTATIVE	66234	481	6
639	1	46	CUSTOMER SERVICE REPRESENTATIVE	66234	481	6
243	1	46	Call Center Customer Service Agent	17523	11160	4
244	1	46	Call Center Customer Service Agent	17523	11160	4
245	1	46	Call Center Customer Service Agent	17523	11160	4
640	1	46	CUSTOMER SERVICE REPRESENTATIVE	66234	481	4
641	1	46	CUSTOMER SERVICE REPRESENTATIVE	66234	481	4
553	2	4	MECHANICAL ASSEMBLER	57231	7168	7
554	2	4	MECHANICAL ASSEMBLER	57231	7168	7
555	2	4	MECHANICAL ASSEMBLER	57231	7168	3
43	2	6	Data Entry - full time	4366	460	12
41	2	6	Data Entry - full time	4366	460	2
42	2	6	Data Entry - full time	4366	460	2
133	2	9	DRIVERS/TRAINEES NEEDED Veterans Welcome Earn $600-$800	11647	510	4
134	2	9	DRIVERS/TRAINEES NEEDED Veterans Welcome Earn $600-$800	11647	510	4
135	2	9	DRIVERS/TRAINEES NEEDED Veterans Welcome Earn $600-$800	11647	510	4
678	2	11	Plumbing Apprentice	70636	10835	10
679	2	11	Plumbing Apprentice	70636	10835	10
675	2	11	Chocolateer	70386	11040	2
676	2	11	Chocolateer	70386	11040	2
677	2	11	Chocolateer	70386	11040	2
642	2	15	Mold Press Machine Operator	67191	408	4
643	2	15	Mold Press Machine Operator	67191	408	4
644	2	15	Electronics Repair Technician	67191	414	4
645	2	15	Electronics Repair Technician	67191	414	4
273	2	17	Merchant Solutions Frontline Agent	22743	5362	6
274	2	17	Merchant Solutions Frontline Agent	22743	5362	6
275	2	17	Merchant Solutions Frontline Agent	22743	5362	1
276	2	17	Merchant Solutions Frontline Agent	22743	5362	1
558	2	21	Medical Assistant.	57231	2160	4
556	2	21	Medical Assistant.	57231	2160	3
557	2	21	Medical Assistant.	57231	2160	3
587	2	22	Macy's Broward, Plantation, FL: Retail Sales Associate Career Fa	60395	3854	8
588	2	22	Macy's Broward, Plantation, FL: Retail Sales Associate Career Fa	60395	3854	8
585	2	22	Macy's Broward, Plantation, FL: Retail Sales Associate Career Fa	60395	3854	5
586	2	22	Macy's Broward, Plantation, FL: Retail Sales Associate Career Fa	60395	3854	5
359	2	24	Receptionist	32913	10312	0
360	2	24	Receptionist	32913	10312	0
361	2	24	Receptionist	32913	10312	0
362	2	24	Receptionist	32913	10312	0
646	2	39	Maintenance Tech	67191	413	8
647	2	39	Maintenance Tech	67191	413	8
576	2	39	Production Supervisor	59652	10545	4
577	2	39	Production Supervisor	59652	10545	4
578	2	39	Production Supervisor	59652	10545	4
611	2	42	DRIVER / SERVICE REPRESENTATIVE	62860	1108	8
612	2	42	DRIVER / SERVICE REPRESENTATIVE	62860	1108	8
613	2	42	DRIVER / SERVICE REPRESENTATIVE	62860	1108	8
136	2	44	Stevedores Supervisor	11647	482	4
140	2	44	CONSTRUCTION Equipment Operators Pipe Fitters Semi-Skilled	11647	556	3
141	2	44	CONSTRUCTION Equipment Operators Pipe Fitters Semi-Skilled	11647	556	3
137	2	44	Stevedores Supervisor	11647	482	2
138	2	44	Stevedores Supervisor	11647	482	2
139	2	44	CONSTRUCTION Equipment Operators Pipe Fitters Semi-Skilled	11647	556	2
401	2	45	Client Call Center Specialist	38075	11512	3
402	2	45	Client Call Center Specialist	38075	11512	3
403	2	45	Client Call Center Specialist	38075	11512	3
404	2	45	Client Call Center Specialist	38075	11512	3
